 驱动器 G 中的卷是 分类备份
2013/07/19  13:31    11,479,801,064 小鬼三个爸.XK0FEEC87B1EFAF9DE.mxf
2015/01/07  14:15    11,251,428,952 笑星撞地球.XKC503E13570AF8767.mxf
2014/08/08  14:43    11,151,833,128 心跳一百.XK9B96E6C09458B316.mxf
2015/10/19  11:25    11,174,617,852 巡城马.XK4F66739D4F379944.mxf
2015/02/05  14:25    11,700,435,820 胭脂扣.XK64731B7FD7B2C548.mxf
2017/06/13  17:21    11,507,983,388 夜疯狂.XKDC324AB5A1254980.mxf
2017/01/20  23:32    10,789,329,744 义盖云天.XK5D0176A36DB3CFA0.mxf
2014/12/29  14:18    10,659,233,020 英雄正传.XK3D70C7AD96C6FF46.mxf
2013/07/05  13:16    11,784,316,316 拥抱每一刻火花.XK3C7045D65037D6A8.mxf
2012/03/02  10:46    10,202,738,748 狱凤之还我清白.XK50D0C61E65B25AE2.mxf
2017/08/09  15:58    11,175,572,020 缘分新天空.XK92A2394038E41F11.mxf
2012/02/09  19:04    11,548,192,828 赞先生与找钱花.XK9E2779F3CD7A4095.mxf
2017/07/27  13:30    11,401,667,768 长短脚之恋.XK7E41F7DC4AD2665A.mxf
2017/04/17  16:12    13,095,297,964 纵横四海.XK49496490B708EE51.mxf
2014/10/31  14:30    11,353,009,812 最后胜利.XK52FE1782F4E65EE5.mxf
2014/12/31  13:48    11,555,941,144 发达先生.XKFC32F44E8DB6A355.mxf
2017/01/24  12:46    11,386,821,292 返老还童.XK9EE2F4B9AB980BEE.mxf
2017/07/26  15:21    12,746,278,364 飞虎队.XKF0941D88E45493B8.mxf
2014/06/06  14:17    11,714,194,284 飞虎奇兵.XK995019E32C8A8D2D.mxf
2017/05/17  13:02    11,358,346,696 飞龙猛将.XK91439C55703E1C09.mxf
2017/03/28  14:42    12,820,397,840 飞鹰计划.XKAEFE4E3BD33A01DD.mxf
2013/03/18  11:15    11,190,049,332 废柴同盟.XK871BCAAB202CBC6F.mxf
2017/08/16  15:20    11,768,578,960 风雨同路.XK83A02E17579E9F4F.mxf
2017/04/10  15:07    11,472,934,404 富贵逼人.XKB60E1E4288094CFA.mxf
2014/08/11  14:06    10,892,714,380 富贵吉祥.XK4997B5A34E7045D6.mxf
2014/11/24  14:17    11,621,524,284 富贵列车.XK35E2729F072B5F04.mxf
2016/10/31  11:25    11,380,592,300 富贵再三逼人.XK286BD7048DA06CFB.mxf
2012/07/25  12:39    11,656,170,044 怪医黑杰克.XKB7CC48A1E8492A5A.mxf
2017/03/14  19:06    11,396,515,284 鬼媾人.XKDAA034134F8F7093.mxf
2019/09/02  17:23             1,279 黑心鬼.XK5C69D2EFB3E40CF0.mxf.xmp
2016/12/27  22:17    11,801,168,808 鬼马校园.XK48C38C93095258AD.mxf
2016/11/02  11:52    10,773,520,708 鬼新娘.XK3DB73C4FF8402B14.mxf
2017/07/04  19:58    10,292,678,180 害时出世.XKCFA97B8C9B7B0D72.mxf
2014/08/18  14:38    11,042,874,336 何必有我.XK8E63D93ED1AC1B19.mxf
2013/07/22  13:44    11,142,004,764 黑白道.XK5AE555DC894CBDEE.mxf
2017/06/23  22:01    10,611,631,844 黑猫.XK94D17C4463A1574F.mxf
2017/05/23  00:06    11,801,226,948 横财三千万.XKD1885699CC8FB1A2.mxf
2017/07/12  17:37    10,932,205,476 皇家女将.XKCB802C0032F78C7D.mxf
2015/09/23  18:26    11,879,403,144 皇家师姐.XKBA75287FDABE22F2.mxf
2014/09/11  14:23    16,183,534,548 黄飞鸿.XKB1FBDACC0B4F5D55.mxf
2012/11/27  12:28    13,342,255,416 黄飞鸿之三狮王争霸.XK9A694A17609E9984.mxf
2014/12/08  14:33    11,590,001,956 极道追踪.XK70973E731350A78E.mxf
2013/10/12  13:55    11,276,870,256 僵尸家族.XK72867D4A5562BFDC.mxf
2017/08/23  21:37    11,316,826,248 僵尸叔叔.XK8BA2D2768066F0D3.mxf
2013/05/10  14:15    11,755,464,068 僵尸先生.XK596F2641500D9649.mxf
2014/07/08  13:58    11,406,152,888 惊魂记.XKE17DFCACB0BDD340.mxf
2023/06/25  12:15             1,279 狂情.XKA6371E1386D2EB94.mxf.xmp
2014/08/07  14:29    12,703,756,228 警察故事续集.XK72780BF9BA697A3E.mxf
2013/12/13  14:19    11,712,315,756 开心鬼.XK45C6A063AAC2A249.mxf
2014/12/24  14:24    11,054,011,372 开心鬼5上错身.XKF2493EC660D5C77E.mxf
2014/04/29  14:05    10,550,639,296 开心鬼救开心鬼.XKAA3DBA33BAEF72A5.mxf
2014/08/12  14:07    10,721,407,264 开心鬼撞鬼.XK757B5859BB81C2F7.mxf
2017/08/16  15:01    11,266,438,768 开心快活人.XKD6C4EF64BDBCF650.mxf
2014/04/25  14:28    10,429,479,032 雷霆扫穴.XK8F2C76E1954747F5.mxf
2017/02/06  16:22    10,411,243,628 凌晨晚餐.XKCB9562E900547BEC.mxf
2016/12/16  19:52    11,782,982,044 龙的传人.XK3E08E5D4FB5F61CE.mxf
2014/07/18  14:05    10,988,206,524 龙的心.XK0E158A46985CA39B.mxf
2014/07/29  14:27    11,110,841,348 龙腾虎跃.XK7C1907151335F9EA.mxf
2014/09/22  14:15    14,176,439,600 龙在江湖.XK6BCFEB78D23DF6E9.mxf
2013/05/23  14:15     9,997,456,752 猛鬼佛跳墙.XKA0EBDCFA5FB90DE6.mxf
2014/06/05  10:52    10,551,971,520 魔胎.XK0313AEB76ADC4B41.mxf
2017/02/07  12:13    10,940,523,940 霹雳先锋.XK2D9F0AC8E034F3C7.mxf
2014/07/29  14:26    12,964,427,348 奇谋妙计五福星.XK16A7740AE0E98839.mxf
2019/08/30  17:55             1,279 鬼线人.XKA3C273D340750564.mxf.xmp
2015/01/04  17:49    11,437,333,200 千王.XKCF490EBB37F19E11.mxf
2019/09/06  18:46             1,279 我愿意.XKF4C08B6115B297A3.mxf.xmp
2014/07/08  13:58    11,596,368,176 倩女幽魂.XK07D3796F0596D561.mxf
2017/01/16  20:09    12,445,306,664 倩女幽魂2人间道.XK385EB4F711917485.mxf
2017/01/07  04:31    13,231,828,220 倩女幽魂3道道道.XKE38FC6A9C90FAB99.mxf
2014/06/05  13:58    10,351,276,104 青蛇杀手.XKD63A6B4E1BD0B2FD.mxf
2017/01/16  22:11    10,871,403,904 情圣.XKC26F67E50C2A66B8.mxf
2017/01/16  20:55    10,683,318,024 群龙夺宝.XK148AA4F896BBB6BF.mxf
2019/08/30  17:59             1,279 黑马王子.XK9F6CFB2166D27156.mxf.xmp
2014/09/22  14:15    10,790,460,752 人在江湖.XKED836B23E92BC661.mxf
2018/04/23  15:25    12,489,511,744 阮玲玉.XKFA3F3C0996F1291D.mxf
2017/05/02  16:32    12,222,770,100 上海皇帝之雄霸天下.XKDAC225DCF7C587D3.mxf
2014/09/15  14:11     9,674,407,088 审死官翻案.XK62786324A03AC96A.mxf
2017/01/22  18:36    10,064,895,392 省港奇兵续集.XK59875F907339FF27.mxf
2016/11/11  13:02    12,760,471,004 师弟出马.XKEAADC9021EDD73E1.mxf
2014/07/14  15:20    11,040,892,384 谁当鬼.XK4BB4A3CC5FD273D9.mxf
2019/09/04  19:19             1,279 天有眼.XKDC0C06A683E6E916.mxf.xmp
2014/09/15  18:15    10,415,306,348 太子爷出差.XK544CFDA4D11EFCF2.mxf
2017/04/17  23:56    10,611,602,456 逃学英雄传.XK96CD7FE43D769125.mxf
2014/05/23  14:19    10,759,586,104 特警屠龙.XKB08DA45CBCC15BA1.mxf
2014/12/19  14:10    11,156,898,856 踢到宝.XK22C00C86456F082D.mxf
2015/01/22  10:52    10,815,685,468 天灵灵地灵灵.XKE68D776AC1951AE7.mxf
2017/04/19  15:54    11,638,582,372 天生绝配.XK2FF5628F6CF9B857.mxf
2017/01/07  01:39    10,672,560,392 铁板烧.XKA8254D9D3C86965F.mxf
2016/10/20  11:44    11,757,263,760 危险情人.XKA0780725A30FE1E4.mxf
2017/08/03  12:52    11,378,547,884 危险人物.XKA133A496386A9488.mxf
2017/06/05  19:19    10,913,734,336 威龙猛探.XK18C85347F079B1CA.mxf
2016/12/21  20:32    11,206,422,080 无敌幸运星.XK4BC5BF3A00F7D267.mxf
2015/02/16  14:09    12,694,349,240 夏日福星.XK02C86B30EC333307.mxf
2017/08/25  11:49    11,098,016,772 小心眼.XK5AC120765A6A98FC.mxf
2015/01/19  14:13    11,102,680,580 校墓处.XK978D1E812B225BC1.mxf
2017/08/03  14:07    14,108,807,424 笑傲江湖.XK1F76BF79E7EC4BB3.mxf
2015/03/05  14:16     8,779,739,808 蝎子之策反行动.XK3681EFC5E667748D.mxf
2017/02/15  20:19     9,774,103,788 夜生活女王霞姐传奇.XKA45ABB228A83DA7A.mxf
2014/10/17  14:38    10,521,661,096 一眉道人.XKAF8B2BF4CB762B13.mxf
2017/03/20  14:42    11,379,752,916 一世好命.XK46B96A2912842C65.mxf
2017/08/25  12:37    11,918,616,560 阴阳奇兵.XK0858D406E4EF38E5.mxf
2016/10/26  12:31    11,541,218,572 英雄本色.XK6C36F8151E100877.mxf
2019/09/02  17:17             1,279 龙虎家族.XK51EC38C9D5914C88.mxf.xmp
2015/05/11  13:32    14,445,942,220 英雄本色3.XK7479C17B25F3C5E9.mxf
2014/10/16  14:34     9,816,187,140 英雄无泪.XK4326E5233F3EF13C.mxf
2017/07/17  15:19    11,423,177,412 郁达夫传奇.XKFD6BF4C9C94BB581.mxf
2017/02/06  15:58    10,946,451,364 中国最后一个太监.XK8E33B73492AE13AE.mxf
2016/10/26  14:52    11,419,771,588 中间人.XKA965EF98A80C0217.mxf
2013/08/01  14:12    11,531,823,360 专撬墙角.XK0DF44ECA2B4DD69B.mxf
2015/04/30  14:11    11,442,434,768 最佳女婿.XKD3CB04B80A37418D.mxf
2016/12/27  21:06    12,514,705,228 A计划.XKF86D165CCD35F780.mxf
2016/11/09  14:54    12,851,715,608 A计划续集.XK5D99FCBCE67E1C29.mxf
2014/06/30  14:19    10,284,622,372 阿飞正传.XK02BF406422644800.mxf
2012/11/30  14:39    11,441,272,528 半斤八两.XKF7E682D86D60A69D.mxf
2017/03/24  15:45    11,179,481,948 穿牛仔裤的钟馗.XK4DADD4E659D7E54E.mxf
2017/04/01  16:17    11,920,929,548 错在新宿.XK81B7339ECEB4510A.mxf
2013/09/23  14:04    11,192,524,352 大闹广昌隆.XKF69A7AD4D3A619FD.mxf
2017/08/23  21:16    10,699,119,380 大丈夫日记.XKDF443BC6B60CD68B.mxf
2017/05/16  19:32    12,777,663,224 刀马旦.XKF9FB778DF5876455.mxf
2014/12/18  14:35    13,172,626,136 喋血双雄.XKC7083FBFC7E126FE.mxf
2019/09/02  18:06             1,279 学校风云.XKD4764B44A23B0673.mxf.xmp
2015/02/11  13:39    11,138,966,044 赌霸.XK86F025AB480376CD.mxf
2016/12/15  11:12    11,127,023,632 2分之1段情.XKC957FDF7CA11D9B5.mxf
2019/09/02  19:23             1,273 山水有相逢.XK0680E49D3FF301FA.mxf.xmp
2017/02/07  20:20    11,778,381,212 YES一族.XKDF703F7EC4099CC5.mxf
2015/08/11  18:10    12,644,876,856 阿郎的故事.XKB5897D24FB031003.mxf
2017/03/20  13:16    11,318,007,216 阿修罗.XK21D2D3A0D3418D85.mxf
2017/05/05  21:27    10,481,517,520 爱情谜语.XK497BAF1A5F031876.mxf
2014/12/02  14:03    11,612,507,440 爱神1号.XK657512B4815F3646.mxf
2015/01/23  11:01    10,964,452,272 安乐战场.XKB279184279DCBC31.mxf
2017/04/17  16:57    11,174,532,444 暗夜.XKFCE988D1BCD84762.mxf
2014/11/20  14:11    10,938,710,948 八彩林亚珍.XKABE45FAD059C9D4B.mxf
2017/07/11  16:45    11,990,149,140 败家子.XKFC9806EA99546F4C.mxf
2017/05/11  23:16    10,762,164,332 绑错票.XK6B0881C2118B1959.mxf
2014/03/28  13:49    10,833,653,608 边缘岁月.XK83D422361AA638B5.mxf
2016/11/08  19:49    11,527,790,336 表哥到.XK75A7F2CBB83B7D5F.mxf
2015/09/15  18:25    12,756,804,224 跛豪.XKEAA0A2D2563519AF.mxf
2017/05/02  14:56    11,890,417,908 不脱袜的人.XKC86B21D4893B22BE.mxf
2018/06/20  18:57    11,155,662,888 不准掉头.XK71EA1C8C0FB9202E.mxf
2017/04/28  19:03    10,032,131,272 彩云曲.XK6807E38255083E21.mxf
2015/05/08  14:20    10,494,532,764 操行零分.XKCBFFF4FEE6E8750E.mxf
2015/02/16  14:07    11,286,396,016 超级市民.XK76D4788640509BFA.mxf
2015/05/04  14:23    11,415,895,236 赤胆情.XKC507044BA27F6EC6.mxf
2017/09/13  12:34    11,591,157,028 冲激21.XKA13926A71D389D66.mxf
2017/02/22  19:31    11,207,027,264 冲破黑漩涡.XK53390D936ADA1C81.mxf
2015/08/21  14:53    13,236,035,976 大追击.XK490CEDF519C80905.mxf
2014/06/06  10:17    10,917,261,720 代客泊车.XK5C871A5B2843EBB1.mxf
2016/11/18  14:05    11,623,732,540 带剑的小孩.XKAD8869E5FE6F1873.mxf
2016/11/30  17:49    12,174,172,800 等待黎明.XK903F81018F0D590D.mxf
2017/03/17  13:39    11,550,005,300 地下情.XK0426C1F626C33D1B.mxf
2015/03/31  14:02    11,820,478,388 东方秃鹰.XKFF6699383E72A355.mxf
2017/02/13  18:12    11,631,524,156 多情种.XK8F7F492A73B9C954.mxf
2017/01/22  19:25    12,800,878,580 恶男.XK9D056C48EED38418.mxf
2017/05/22  21:30    10,582,769,152 恩怨情天.XK87C758AA68DBEDE6.mxf
2014/10/27  14:08    11,132,681,244 飞跃羚羊.XKFEF3E72136B6099F.mxf
2017/04/26  13:45    10,674,172,988 复仇者.XK288DD546B6357ABB.mxf
2017/01/03  21:12    11,561,320,216 呷醋大丈夫.XK625AF68ACEEA6F0D.mxf
2017/02/15  18:42    10,728,142,624 肝胆相照.XK30350EBFB180D1FA.mxf
2017/06/19  17:54    11,219,415,412 歌舞升平.XKD701377572EEBC54.mxf
2015/06/17  14:04    14,308,152,696 格林兄弟.XK6341408D6FF29262.mxf
2014/09/25  15:43    10,943,571,364 恭喜发财.XK624B64B3EC76B74E.mxf
2016/10/18  17:11    13,210,464,636 孤恋花.011VA0.XKAF0AB176B9D979A5.mxf
2017/06/23  20:57    10,881,014,656 孤恋花.XKB529D13EDABFB2B0.mxf
2015/05/26  19:14    10,758,742,328 鬼计.XKA2A3491AE143296D.mxf
2017/03/15  21:07    11,073,736,480 鬼马朱唇.XK538BAEABB55FC7ED.mxf
2017/08/15  20:37    11,434,237,636 帼四英雄传.XK5ACFEC5558DB218D.mxf
2016/04/18  11:20    11,099,312,644 过埠新娘.XK1552BF70773D6902.mxf
2017/06/23  20:06    10,967,949,744 海狼.XKCDA843FA995950AF.mxf
2019/09/09  17:35             1,279 心动.XK2579940B6ED1800F.mxf.xmp
2015/06/12  13:53    12,674,777,516 海上花.XK68F5296328373AE2.mxf
2014/05/22  13:49    12,431,686,940 何方神圣.XK16072536123DA486.mxf
2015/02/16  13:57    10,705,116,960 鸿运当头.XK43734A0A5915692D.mxf
2017/05/16  20:17    11,657,566,832 花心梦里人.XKAAF68A5CD905F895.mxf
2017/04/10  12:43    10,816,965,776 花心三剑侠.XK870DB3785F215389.mxf
2016/11/11  12:13    11,074,114,552 花仔多情.XKD5FB7CC597156A6C.mxf
2017/03/28  13:47    11,758,701,228 滑稽时代.XK8F8A7426FF5919D6.mxf
2015/05/29  14:19    11,274,837,104 坏女孩.XK54E9EE12B0E13788.mxf
2016/12/27  22:44    10,223,733,248 欢场.XKA481B043F8F38202.mxf
2017/01/16  22:35    11,451,726,032 欢乐叮当.XK2D3DCFBC2DB50FB6.mxf
2017/07/12  16:22    11,033,901,536 欢乐龙虎榜.XKB8262A46DDAB0982.mxf
2014/06/23  14:52    11,060,067,308 欢乐神仙窝.XK7327C001E0FCE5C0.mxf
2017/08/15  23:45    11,371,954,336 欢乐五人组.XK561CBA9E59ED40DD.mxf
2014/04/11  14:20    11,584,968,484 皇家饭.XKF435C135D22DDE77.mxf
2017/05/05  19:59    10,032,152,776 皇家师姐3之雌雄大盗.XKD9D1F5877B93C86B.mxf
2019/09/04  18:04             1,279 我爱夜来香.XK2BB282491775B286.mxf.xmp
2015/01/21  14:58    11,637,533,512 皇家战士.XK49F109D6B2CC9E9E.mxf
2017/09/12  20:43    10,765,087,032 火爆浪子.XK31BB56B0A13CC5BE.mxf
2015/06/26  14:03    10,970,388,412 火烛鬼.XK34C58258FB3EB77F.mxf
2019/09/09  17:40             1,279 飞虎队.XKF0941D88E45493B8.mxf.xmp
2017/05/11  19:42    11,098,142,508 吉人天相.XK273953DA4F1F2958.mxf
2017/03/28  16:35    10,890,639,540 继续跳舞.XKD10E0124C9980E20.mxf
2017/02/15  18:10    12,010,866,208 XKCF00A00357.mxf
2017/03/20  16:06    11,295,706,020 夹心沙展.XK83115E687206E336.mxf
2015/01/09  15:08    10,515,688,616 奸人本色.XK451E5F95096E45AA.mxf
2015/08/21  14:55    11,853,022,656 监守自盗.XK73654D0B97A15D8F.mxf
2015/02/27  13:58    11,838,021,568 监狱风云.XK6E96ED6D611E973F.mxf
2014/04/28  13:53    11,476,032,744 警察故事3之超级警察.XK1EB085D5618B9FDD.mxf
2017/01/07  04:04    10,198,692,840 警贼兄弟.XKE5A11E8B28C3A0F9.mxf
2015/07/13  13:53    10,845,423,464 救命宣言.XK032E6BF920DD9817.mxf
2013/08/09  16:46    13,903,379,080 绝世好bra.XKC712CD327E5C738B.mxf
2017/05/26  12:15    12,109,790,584 开心鬼放暑假.XK5B2702FF9561211E.mxf
2017/05/11  21:09    10,384,833,428 开心乐园.XK71B5AC96480A2A81.mxf
2017/06/13  18:05    10,880,375,988 开心三响炮.XKE87F72D368EEF4E1.mxf
2017/01/22  18:57    10,683,243,784 开心勿语.XK64DA5B85A937E181.mxf
2016/10/31  14:06    12,211,226,264 空心大少爷.XK075BD7894CBB70A9.mxf
2017/05/17  13:42    10,107,215,608 孔雀王子.XK81724CEB0F8B615E.mxf
2017/01/23  18:18     8,944,652,544 狂情.XKA6371E1386D2EB94.mxf
2017/07/28  11:54    11,836,545,972 烂赌英雄.XK9CDAD887263595FB.mxf
2015/07/02  17:32    10,235,371,008 老板的女儿.XK03DCE81AB095C39F.mxf
2016/09/27  10:37    11,034,108,072 老猫.XKA19DCBD975D12C9C.mxf
2017/09/12  20:07    10,562,135,744 老鼠街.XK386E4933BD8F076A.mxf
2015/06/05  10:26    11,270,343,780 冷面狙击手.XK8FD0295AC20C976B.mxf
2017/06/12  14:14    10,758,078,060 恋爱季节.XK7FC3C6D628CD82CB.mxf
2017/07/12  17:21    10,999,138,248 恋性世代.XK12DA6046F3C6468F.mxf
2017/06/19  19:23    10,948,738,776 良宵花弄月.XK6477BB3F76FB6DF1.mxf
2017/06/05  20:03    11,000,811,760 两只老虎.XKECFAC662A7F3844A.mxf
2016/12/14  13:04    11,104,097,796 烈血风云.XKE7C88A3C6B876BE0.mxf
2019/09/04  18:13             1,279 龙凤智多星.XK148340B5D3C5E23B.mxf.xmp
2017/05/11  20:27    11,272,376,204 流氓公仆.XK0A27066F1C26F09A.mxf
2014/06/27  14:29    11,842,897,344 流氓英雄.XK85C3EDAF689275C7.mxf
2017/04/26  15:28    10,758,945,900 龙凤智多星.XK148340B5D3C5E23B.mxf
2015/09/15  15:22    11,851,394,496 龙兄虎弟.XK20A7FBFA1160F293.mxf
2015/05/15  14:06    10,339,952,700 买起曼克顿.XK6CEEFB9F46627CF7.mxf
2015/08/27  18:03    11,625,950,200 猫头鹰.XK23F8F39D812E87D9.mxf
2016/12/14  19:00    11,481,191,144 冒牌大贼.XK4B78A3C5954CE050.mxf
2015/05/28  14:34    10,492,092,060 美国空姐.XK70AA153B95E262AF.mxf
2015/07/17  14:18    11,333,670,036 猛鬼差馆1.XK02D9703FB73C651D.mxf
2017/07/12  17:05    11,484,195,560 梦中人.XK6F08F13599AEDAF6.mxf
2016/12/07  18:30    11,205,687,360 妙计连环套.XKBAF3BF49937FB8D0.mxf
2019/09/04  18:20             1,279 急冻奇侠.XK9091D0EB0D6E8C4A.mxf.xmp
2017/05/19  17:35    10,758,016,620 名剑.XK9859F030FABD492C.mxf
2017/07/04  19:33    10,980,755,900 摩登保镖.XK489EF9A105CFFE46.mxf
2015/10/12  12:29    11,096,772,812 摩登神探.XK170FB045AF3EB7B5.mxf
2015/05/07  14:14    11,600,355,120 魔法灰姑娘.XKB7594B20C2C74026.mxf
2015/04/23  14:00    10,798,572,368 魔界妖姬.XKA1C2C868527A11E9.mxf
2016/09/19  17:42    14,152,615,832 母牛一条.XK99C67FB338B3C31A.mxf
2014/12/09  14:21    11,610,447,664 难兄难弟.XK0FBF92918680291B.mxf
2014/05/30  14:05    10,357,201,992 你ok我ok.XK6135A90E76738E93.mxf
2015/09/15  15:29    14,608,210,988 浓情巧克力.XKECF78E13757EB332.mxf
2017/09/12  19:52    11,152,688,680 女人风情话.XKCF302485B6712E25.mxf
2014/07/10  15:05    10,654,285,052 潘金莲之前世今生.XK17F56B22F353629D.mxf
2015/05/14  13:55    12,103,347,804 陪着你走.XK3A1568DDA40C1028.mxf
2014/05/23  14:06    11,328,778,888 朋党.XK08EDE04877B7C2B4.mxf
2014/11/06  14:13    11,303,067,772 奇门遁甲.XK899E91C81CEA6513.mxf
2017/02/15  19:49    10,829,953,896 奇缘.XK1C1558C8D0775154.mxf
2017/05/11  22:34     9,904,829,568 旗袍内的秘密（香港小姐写真）.XK5539029E9298E30F.mxf
2015/08/21  14:53    10,565,314,240 情债.XK644D4592B42DBF98.mxf
2017/04/19  16:40    11,250,925,952 汽水加牛奶.XK403D8B479E869379.mxf
2016/11/23  16:03    12,872,741,924 钱作怪.XKB613DE3855824C9E.mxf
2019/09/16  17:28             1,279 表哥到.XK75A7F2CBB83B7D5F.mxf.xmp
2017/01/07  03:35    11,219,376,204 情义心.XK64101BAD2A040822.mxf
2018/03/19  17:39    13,329,947,960 秋天日记.XKD380865E50AE5E82.mxf
2019/09/05  16:20             1,279 圣诞快乐.XKA1517ADB53CF941E.mxf.xmp
2015/03/26  13:31    11,618,868,540 全家福.XKE08ED26ABC683985.mxf
2016/10/20  13:36    12,544,178,532 拳王.XKBF88761F9D27F2F4.mxf
2019/07/17  18:39    11,351,528,084 最佳拍档.mxf
2014/03/04  14:58    11,305,821,820 人吓人.XK654354F18C553C7B.mxf
2014/04/01  20:39    11,980,865,044 柔道龙虎榜.XK1E5237C4640054B6.mxf
2019/09/05  17:04             1,279 返老还童.XK9EE2F4B9AB980BEE.mxf.xmp
2017/04/25  13:34    10,889,053,364 三对鸳鸯一张床.XK54E50B20470680B9.mxf
2015/07/16  13:39    10,280,203,288 三个奶爸三个娃.XKA327836029B30D6E.mxf
2017/07/11  18:07    12,617,223,048 三狼奇案.XKD2F1E4038919C8AA.mxf
2019/09/05  17:14             1,279 空心大少爷.XK075BD7894CBB70A9.mxf.xmp
2014/06/05  13:54    11,771,328,912 三人世界.XK3205E51BBD192B0A.mxf
2017/05/05  19:20    11,128,933,700 三人新世界.XK0150B9E6BC80CF70.mxf
2014/12/16  14:31    11,229,053,516 杀妻二人组.XK7C42B441B4C35054.mxf
2014/06/27  14:29    11,051,123,180 杀之恋.XK8260BF1976E1C2B4.mxf
2017/01/23  17:38    10,515,701,928 上海假期.XKE20E53927B172FF9.mxf
2017/02/10  17:08    11,764,460,944 上海滩大亨.XKBC6534E54E9816E3.mxf
2016/12/07  20:07    10,924,346,264 上天救命.XKDC50FDBDE9B8C459.mxf
2019/09/05  17:40             1,279 欢乐叮当.XK2D3DCFBC2DB50FB6.mxf.xmp
2016/10/31  12:01    12,019,047,980 少林俗家弟子.XK823F708909EF4D1D.mxf
2015/06/08  13:57    11,863,347,660 神奇两女侠.XK5764B79C904566C1.mxf
2013/12/30  14:26    12,481,086,772 神探朱古力.XKDB1F0864BD6A89CA.mxf
2015/01/04  13:52    11,605,075,760 神勇双响炮.XK3A6CEAA851CE31C8.mxf
2014/10/09  13:52    11,619,342,140 神勇双响炮续集.XK1B96C4B2845D595A.mxf
2019/12/12  17:08             1,279 生命快车.XK46CB8D395911F61B.mxf.xmp
2014/05/19  13:59    10,351,940,168 生死决.XK8564E8D5AF56918A.mxf
2015/06/25  13:57    11,239,456,856 生死线.XK90A93B7A07D7DA39.mxf
2017/06/19  17:10    11,228,019,060 圣诞奇遇结良缘.XK0206E2FB761BE162.mxf
2015/04/02  14:24    10,548,664,000 师姐大晒.XK2F1BD0D03D9E46E7.mxf
2016/11/30  13:04    11,911,231,972 蜀山.XKB61B2EAE5F5DF81B.mxf
2015/07/23  15:59    10,757,672,760 双层公寓.XK18548F5E16332049.mxf
2015/04/07  13:40    10,604,197,592 双龙出海.XKCBEC8F6150372DA7.mxf
2017/01/20  18:38    10,805,537,616 双龙吐珠.XKB93D837C4C233C7F.mxf
2019/09/05  17:46             1,279 秋天日记.XKD380865E50AE5E82.mxf.xmp
2017/08/15  23:28    11,416,703,172 说谎的女人.XK9A8DB2FDD843AFB7.mxf
2016/11/30  14:27    11,134,885,916 四千金.XK04B8AA7625FAF6CF.mxf
2014/12/22  14:52    11,704,378,732 四人新世界.XKC69EE93360B29F6B.mxf
2017/04/01  02:45    11,367,173,576 台上台下.XK2DBE96496B205F3C.mxf
2015/05/21  14:10    12,838,932,492 谈谈情,跳跳舞.XK50BE87220976B4B2.mxf
2017/05/27  15:13    11,098,676,524 特级大扫把.XK7AAC2A381D498AC7.mxf
2019/09/06  17:32             1,279 开心快活人.XKD6C4EF64BDBCF650.mxf.xmp
2017/03/15  20:18    12,172,888,476 提防小手.XKF961ED59903F4121.mxf
2017/01/07  02:05    12,031,966,252 天赐良缘.XKC7767D49D71086E0.mxf
2015/06/11  13:49    12,025,709,612 天伦之旅.XK95DE02646F863D8C.mxf
2017/02/17  18:36    10,586,283,724 天罗地网.XK19AF2392A97BDE14.mxf
2017/07/28  12:17    11,370,076,832 天生宝一对.XK98812ACC416DB575.mxf
2019/09/06  17:37             1,279 锦绣前程.XK14C641AAC1180A40.mxf.xmp
2014/03/27  17:32    12,586,679,676 天与地.XK8731FBC47D246E35.mxf
2021/04/09  15:54             4,189 冲破黑漩涡.XK53390D936ADA1C81.mxf.xmp
2021/06/09  17:50             3,607 海狼.XKCDA843FA995950AF.mxf.xmp
2016/08/03  12:04    11,107,621,080 甜蜜十六岁.XKF266A47C58E362F8.mxf
2015/03/11  14:24    12,482,983,744 铁甲无敌玛利亚.XK1F50180A625931A8.mxf
2016/12/02  12:38    11,209,206,336 铁血骑警.XKAE31406C2B3040D3.mxf
2016/04/22  14:02    11,038,660,576 听不到的说话.XK4D30A2DBF654FB36.mxf
2016/11/04  12:45    11,548,951,820 通天大盗.XK70F69F3735E05357.mxf
2014/09/11  14:31    11,182,101,556 拖错车.XK83C4920BD98B5F0C.mxf
2014/12/11  13:50    10,820,718,940 最后一战.XK1C780A4BD1412E79.mxf
2015/04/20  13:59    10,968,382,384 亡命天涯.XKE9FD39FACC7526BB.mxf
2014/04/30  14:32    10,227,599,360 亡命鸳鸯.XKD82458E5C95209A4.mxf
2017/05/16  18:40    10,591,067,660 为你钟情.XK099571D201E0AFAD.mxf
2014/06/12  14:18    11,092,680,708 我爱唐人街.XKCA845C9AC6A9E951.mxf
2015/05/11  13:33    12,517,682,508 我要金龟婿.XKFC7F21F36B0B0F5A.mxf
2017/05/23  00:55    10,605,374,476 我愿意.XKF4C08B6115B297A3.mxf
2017/04/01  00:11    10,889,033,396 乌龙大家庭.XKDCB07978CAF09AD0.mxf
2016/05/10  18:33    12,615,869,484 佳人有约.XK35AB258C37A0D287.mxf
