 驱动器 G 中的卷是 分类备份
2021/07/09  16:05             1,279 我家的春秋冬夏11.mxf.xmp
2021/07/02  22:12     9,043,803,388 我家的春秋冬夏11.XKC396540D929344A3.mxf
2021/07/30  14:26             1,279 我家的春秋冬夏11.XKC396540D929344A3.mxf.xmp
2021/07/16  17:21             1,164 我家的春秋冬夏11.XKC396540D929344A3.xml
2021/07/09  16:06             1,279 我家的春秋冬夏12.mxf.xmp
2021/07/02  22:34     8,993,539,300 我家的春秋冬夏12.XKBAB889D43F1E1EB4.mxf
2021/07/19  12:45             1,279 我家的春秋冬夏12.XKBAB889D43F1E1EB4.mxf.xmp
2021/07/17  00:19             1,148 我家的春秋冬夏12.XKBAB889D43F1E1EB4.xml
2021/07/09  16:06             1,279 我家的春秋冬夏13.mxf.xmp
2021/07/02  22:57     9,013,586,160 我家的春秋冬夏13.XK13E8273510533A11.mxf
2021/07/19  12:45             1,279 我家的春秋冬夏13.XK13E8273510533A11.mxf.xmp
2021/07/16  22:52             1,148 我家的春秋冬夏13.XK13E8273510533A11.xml
2021/07/09  16:06             1,279 我家的春秋冬夏14.mxf.xmp
2021/07/02  23:20     9,043,960,060 我家的春秋冬夏14.XK720D5F9AB8FCE714.mxf
2021/07/19  12:45             1,279 我家的春秋冬夏14.XK720D5F9AB8FCE714.mxf.xmp
2021/07/16  20:47             1,148 我家的春秋冬夏14.XK720D5F9AB8FCE714.xml
2021/07/09  16:06             1,279 我家的春秋冬夏15.mxf.xmp
2021/07/02  23:41     8,997,014,756 我家的春秋冬夏15.XKF943BD6A9BEC2579.mxf
2021/07/19  12:45             1,279 我家的春秋冬夏15.XKF943BD6A9BEC2579.mxf.xmp
2021/07/17  00:07             1,148 我家的春秋冬夏15.XKF943BD6A9BEC2579.xml
2021/07/09  16:06             1,279 我家的春秋冬夏16.mxf.xmp
2021/07/03  00:04     9,000,608,996 我家的春秋冬夏16.XK40FFECAB6EEB5314.mxf
2021/07/19  12:46             1,279 我家的春秋冬夏16.XK40FFECAB6EEB5314.mxf.xmp
2021/07/16  23:54             1,148 我家的春秋冬夏16.XK40FFECAB6EEB5314.xml
2021/07/09  16:06             1,279 我家的春秋冬夏17.mxf.xmp
2021/07/03  00:25     9,010,610,416 我家的春秋冬夏17.XK6E60C180BE6BF977.mxf
2021/07/19  12:46             1,279 我家的春秋冬夏17.XK6E60C180BE6BF977.mxf.xmp
2021/07/16  23:04             1,148 我家的春秋冬夏17.XK6E60C180BE6BF977.xml
2021/07/09  16:06             1,279 我家的春秋冬夏18.mxf.xmp
2021/07/03  00:47     9,020,713,200 我家的春秋冬夏18.XKE0BBB0975D7DC73A.mxf
2021/07/19  12:46             1,279 我家的春秋冬夏18.XKE0BBB0975D7DC73A.mxf.xmp
2021/07/16  22:02             1,148 我家的春秋冬夏18.XKE0BBB0975D7DC73A.xml
2021/07/09  13:40     9,014,328,560 我家的春秋冬夏19.XKD52606017BC0FFEC.mxf
2021/07/26  15:49             1,279 我家的春秋冬夏19.XKD52606017BC0FFEC.mxf.xmp
2021/07/16  22:40             1,148 我家的春秋冬夏19.XKD52606017BC0FFEC.xml
2021/07/03  01:31     9,047,399,676 我家的春秋冬夏20.XK5FD460E018BB9BA0.mxf
2021/07/26  15:49             1,279 我家的春秋冬夏20.XK5FD460E018BB9BA0.mxf.xmp
2021/07/16  20:09             1,148 我家的春秋冬夏20.XK5FD460E018BB9BA0.xml
2021/07/09  13:56     9,034,078,960 我家的春秋冬夏21.XK5825D5DF3867A019.mxf
2021/07/26  15:49             1,279 我家的春秋冬夏21.XK5825D5DF3867A019.mxf.xmp
2021/07/16  21:00             1,148 我家的春秋冬夏21.XK5825D5DF3867A019.xml
2021/07/03  02:14     9,030,904,048 我家的春秋冬夏22.XK9A816DA8675E54D7.mxf
2021/07/27  16:16             1,279 我家的春秋冬夏22.XK9A816DA8675E54D7.mxf.xmp
2021/07/16  21:38             1,148 我家的春秋冬夏22.XK9A816DA8675E54D7.xml
2021/07/03  02:35     9,007,174,372 我家的春秋冬夏23.XK1710A2B884860FC1.mxf
2021/07/27  16:16             1,279 我家的春秋冬夏23.XK1710A2B884860FC1.mxf.xmp
2021/07/16  23:17             1,148 我家的春秋冬夏23.XK1710A2B884860FC1.xml
2021/07/03  02:57     9,007,030,500 我家的春秋冬夏24.XKEAF04386465D311A.mxf
2021/08/02  12:24             1,279 我家的春秋冬夏24.XKEAF04386465D311A.mxf.xmp
2021/07/16  23:30             1,148 我家的春秋冬夏24.XKEAF04386465D311A.xml
2021/07/03  03:19     9,020,644,592 我家的春秋冬夏25.XKB20FEF615E0CA2C3.mxf
2021/08/02  12:24             1,279 我家的春秋冬夏25.XKB20FEF615E0CA2C3.mxf.xmp
2021/07/16  22:15             1,148 我家的春秋冬夏25.XKB20FEF615E0CA2C3.xml
2021/07/09  14:12     9,044,115,708 我家的春秋冬夏26.XK4EE9520EB7A01085.mxf
2021/08/02  12:24             1,279 我家的春秋冬夏26.XK4EE9520EB7A01085.mxf.xmp
2021/07/16  20:35             1,148 我家的春秋冬夏26.XK4EE9520EB7A01085.xml
2021/07/09  14:29     9,031,544,560 我家的春秋冬夏27.XK2EEBC7B029952BF3.mxf
2021/08/02  12:24             1,279 我家的春秋冬夏27.XK2EEBC7B029952BF3.mxf.xmp
2021/07/16  21:13             1,148 我家的春秋冬夏27.XK2EEBC7B029952BF3.xml
2021/07/09  14:44     9,031,370,992 我家的春秋冬夏28.XK2F83A0BFE4CC28A0.mxf
2021/08/02  12:24             1,279 我家的春秋冬夏28.XK2F83A0BFE4CC28A0.mxf.xmp
2021/07/16  21:25             1,148 我家的春秋冬夏28.XK2F83A0BFE4CC28A0.xml
2021/07/03  04:45     8,987,458,788 我家的春秋冬夏29.XK5D96F3D7DEDEB22B.mxf
2021/08/02  12:24             1,273 我家的春秋冬夏29.XK5D96F3D7DEDEB22B.mxf.xmp
2021/07/17  00:32             1,148 我家的春秋冬夏29.XK5D96F3D7DEDEB22B.xml
2021/07/03  05:08     9,020,307,184 我家的春秋冬夏30.XK9E7319E4B2CEB92D.mxf
2021/08/02  13:07             1,279 我家的春秋冬夏30.XK9E7319E4B2CEB92D.mxf.xmp
2021/07/16  22:27             1,148 我家的春秋冬夏30.XK9E7319E4B2CEB92D.xml
2021/07/03  05:29     9,006,927,588 我家的春秋冬夏31.XK89DF76A054957AFF.mxf
2021/08/02  13:07             1,279 我家的春秋冬夏31.XK89DF76A054957AFF.mxf.xmp
2021/07/16  23:42             1,148 我家的春秋冬夏31.XK89DF76A054957AFF.xml
2021/07/03  05:50     9,027,173,104 我家的春秋冬夏32.XK380BD677A82FC733.mxf
2021/08/02  13:59             1,279 我家的春秋冬夏32.XK380BD677A82FC733.mxf.xmp
2021/07/16  21:50             1,148 我家的春秋冬夏32.XK380BD677A82FC733.xml
2021/07/03  06:12     9,044,377,852 我家的春秋冬夏33.XKC22AB77A3432F6D7.mxf
2021/08/02  13:59             1,279 我家的春秋冬夏33.XKC22AB77A3432F6D7.mxf.xmp
2021/07/16  20:23             1,148 我家的春秋冬夏33.XKC22AB77A3432F6D7.xml
             117 个文件 297,583,949,857 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\我的维纳斯 的目录

2022/11/10  18:30    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2018/08/06  16:29     5,153,141,296 我的维纳斯01.XKB1A01BF0861FF68E.mxf
2022/10/24  18:29             1,279 我的维纳斯01.XKB1A01BF0861FF68E.mxf.xmp
2018/08/06  17:01     5,119,223,832 我的维纳斯02.XKBF975C9EFD3225A1.mxf
2022/10/24  18:34             3,607 我的维纳斯02.XKBF975C9EFD3225A1.mxf.xmp
2018/08/06  17:34     5,136,484,388 我的维纳斯03.XK10A4A7B5348FAB8E.mxf
2022/10/25  14:31             1,861 我的维纳斯03.XK10A4A7B5348FAB8E.mxf.xmp
2018/08/06  18:06     5,154,618,416 我的维纳斯04.XK56325C82A66E4EE5.mxf
2022/10/25  14:31             1,861 我的维纳斯04.XK56325C82A66E4EE5.mxf.xmp
2018/08/06  18:39     5,128,082,980 我的维纳斯05.XK951DE0AE2EB85620.mxf
2022/10/25  14:31             1,861 我的维纳斯05.XK951DE0AE2EB85620.mxf.xmp
2018/08/06  19:13     5,160,767,536 我的维纳斯06.XK1C83045DA81BA8FE.mxf
2022/10/25  14:31             1,861 我的维纳斯06.XK1C83045DA81BA8FE.mxf.xmp
2018/08/06  19:46     5,176,826,940 我的维纳斯07.XK038DC1B0B2F79E7D.mxf
2022/10/28  17:18             3,604 我的维纳斯07.XK038DC1B0B2F79E7D.mxf.xmp
2018/08/06  20:19     5,142,007,856 我的维纳斯08.XK3A96D0F8B5DB718B.mxf
2022/10/28  17:18             3,604 我的维纳斯08.XK3A96D0F8B5DB718B.mxf.xmp
2018/08/08  13:54     5,158,962,736 我的维纳斯10.XKA6F0D4CF354ED700.mxf
2022/10/28  16:57             3,604 我的维纳斯10.XKA6F0D4CF354ED700.mxf.xmp
2018/08/08  14:06     5,102,416,408 我的维纳斯11.XKD327C4B0FDB5BA41.mxf
2022/10/31  16:24             3,607 我的维纳斯11.XKD327C4B0FDB5BA41.mxf.xmp
2018/08/08  14:17     5,079,396,864 我的维纳斯12.XKD49E91630DE35FEA.mxf
2022/10/31  16:24             3,607 我的维纳斯12.XKD49E91630DE35FEA.mxf.xmp
2018/08/08  14:29     5,099,261,964 我的维纳斯13.XKDC1EA0B8E235B327.mxf
2022/11/01  16:07             4,189 我的维纳斯13.XKDC1EA0B8E235B327.mxf.xmp
2018/08/08  14:41     5,111,135,768 我的维纳斯14.XK5D2220AA7BC7F645.mxf
2022/11/01  16:07             4,189 我的维纳斯14.XK5D2220AA7BC7F645.mxf.xmp
2018/08/08  14:53     5,197,516,360 我的维纳斯15.XK4791BB2A2ECB6075.mxf
2022/11/04  18:15             5,353 我的维纳斯15.XK4791BB2A2ECB6075.mxf.xmp
2018/08/08  15:04     5,077,944,832 我的维纳斯16.XK7148486C6AD4D1CE.mxf
2022/11/04  18:15             4,771 我的维纳斯16.XK7148486C6AD4D1CE.mxf.xmp
2018/08/08  15:16     5,116,860,440 我的维纳斯17.XK0CFE96E4302B7F8C.mxf
2022/11/04  18:15             5,353 我的维纳斯17.XK0CFE96E4302B7F8C.mxf.xmp
2018/08/09  16:13     5,481,882,864 我的维纳斯18.XK7FAE463DD5D1B52E.mxf
2022/11/04  18:15             5,353 我的维纳斯18.XK7FAE463DD5D1B52E.mxf.xmp
2018/08/09  18:28     5,608,031,044 我的维纳斯19.XK68DBAB2FABF45873.mxf
2022/11/03  17:41             5,932 我的维纳斯19.XK68DBAB2FABF45873.mxf.xmp
2018/08/09  16:37     5,436,180,184 我的维纳斯20.XKAE92895CE1F691A1.mxf
2022/11/03  17:41             5,935 我的维纳斯20.XKAE92895CE1F691A1.mxf.xmp
2018/08/09  16:49     5,564,338,988 我的维纳斯21.XK0966EEFA3EAEA318.mxf
2022/11/10  18:30             4,186 我的维纳斯21.XK0966EEFA3EAEA318.mxf.xmp
2018/08/10  11:02     5,569,676,076 我的维纳斯22.XK166491E99AB4856C.mxf
2022/11/10  18:30             4,189 我的维纳斯22.XK166491E99AB4856C.mxf.xmp
2018/05/15  06:20     5,119,266,328 我的维纳斯23.XK041AB11D51B292CD.mxf
2022/11/10  18:30             1,861 我的维纳斯23.XK041AB11D51B292CD.mxf.xmp
2018/05/15  06:52     5,094,308,876 我的维纳斯24.XK10E3D6D96B4CBA45.mxf
2022/11/10  18:30             1,861 我的维纳斯24.XK10E3D6D96B4CBA45.mxf.xmp
2018/08/08  13:42     5,199,351,368 我的维纳斯9.XK69DF8806EB91D0E6.mxf
2022/10/28  16:57             3,604 我的维纳斯9.XK69DF8806EB91D0E6.mxf.xmp
              48 个文件 125,187,771,476 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\断奶 的目录

2022/08/17  18:48    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2020/04/22  12:09     5,671,296,252 断奶1.XK2E6A0131DCF2E295.mxf
2020/04/27  18:01     5,671,162,108 断奶10.XK2464639CB1B40F98.mxf
2020/04/27  18:02     5,671,173,884 断奶11.XKE462A50F2C7BB1E0.mxf
2020/04/27  17:58     5,671,325,436 断奶12.XKA3C307C2CD854EB8.mxf
2020/04/27  17:35     5,671,236,860 断奶13.XK0ABC1CC5A967BE90.mxf
2020/04/27  17:27     5,671,289,596 断奶14.XKF824252D06409D57.mxf
2020/04/28  11:14     5,671,226,620 断奶15.XKC1BFA85F291B68BC.mxf
2020/04/28  11:11     5,671,258,876 断奶16.XKA68F3EBAF1B228D4.mxf
2020/04/29  19:40     5,671,290,108 断奶17.XK0C554E4C60987863.mxf
2020/04/29  19:44     5,671,184,124 断奶18.XKAFE0993F52054028.mxf
2020/04/29  19:41     5,671,434,492 断奶19.XK192FC2EA207E99CD.mxf
2020/04/22  12:04     5,947,876,712 断奶2.XKBE243E0138CF5CC0.mxf
2020/04/29  19:44     5,671,301,372 断奶20.XK748C43C3605B61D7.mxf
2020/04/29  19:26     5,671,318,780 断奶21.XKBC73B1E10E6D40F4.mxf
2020/04/29  19:22     5,671,369,980 断奶22.XK6BA31BC00BBA9A3F.mxf
2020/04/29  19:32     5,671,305,980 断奶23.XK414BFE7F3B7A5CCA.mxf
2020/04/29  19:36     5,671,241,980 断奶24.XKDCCDCB19B9AE660B.mxf
2020/05/06  15:18     5,671,310,076 断奶25.XK19D3AC7CBEB4B4D3.mxf
2020/05/06  15:12     5,671,322,876 断奶26.XK83BD5E36ED2069B2.mxf
2020/05/06  15:14     5,671,320,828 断奶27.XK3BF364ED098A366E.mxf
2020/05/06  15:16     5,671,311,612 断奶28.XKDCA006E6CC754486.mxf
2020/05/06  15:20     5,671,295,228 断奶29.XK3A4EA61CBF23D092.mxf
2020/04/24  15:37     5,671,378,684 断奶3.XK9698974125B304C8.mxf
2020/05/06  15:09     5,671,331,580 断奶30.XK51E80D642B8CB1CC.mxf
2020/05/06  15:22     5,670,891,772 断奶31.XK3D766C03185A7966.mxf
2020/05/06  15:07     5,671,422,716 断奶32.XKA681B96817D9F9DB.mxf
2020/04/24  15:40     5,671,370,492 断奶4.XKDB02EC9689B2F21E.mxf
2020/04/24  15:53     5,671,213,308 断奶5.XK7E62B9DC86EC8EDD.mxf
2020/04/24  15:50     5,671,301,372 断奶6.XK4F077D29611BAE09.mxf
2020/04/27  17:27     5,671,258,876 断奶7.XK23663A499B3E1AB9.mxf
2020/04/27  17:35     5,670,951,164 断奶8.XK1D9E5E4CAD45A58F.mxf
2020/04/27  17:57     5,671,306,492 断奶9.XKEB95F9D30F654EEF.mxf
              32 个文件 181,757,280,236 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\杜拉拉似水年华 的目录

2023/04/27  15:08    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2021/08/04  18:44     9,302,387,536 杜拉拉似水年华01.XK5A87FB1079EF8BFE.mxf
2023/04/13  17:43             6,514 杜拉拉似水年华01.XK5A87FB1079EF8BFE.mxf.xmp
2021/08/04  19:03     9,426,319,232 杜拉拉似水年华02.XKE5C0533D196FA9F2.mxf
2023/04/14  15:42             5,935 杜拉拉似水年华02.XKE5C0533D196FA9F2.mxf.xmp
2021/08/04  19:21     9,319,447,900 杜拉拉似水年华03.XKD35EBB47CD119617.mxf
2023/04/14  15:42             5,935 杜拉拉似水年华03.XKD35EBB47CD119617.mxf.xmp
2021/08/04  19:40     9,386,510,196 杜拉拉似水年华04.XKFABA6EDD1A82F2B0.mxf
2023/04/14  15:42             1,861 杜拉拉似水年华04.XKFABA6EDD1A82F2B0.mxf.xmp
2021/08/04  19:58     9,346,333,544 杜拉拉似水年华05.XK954980B980C108C8.mxf
2023/04/14  15:42             1,861 杜拉拉似水年华05.XK954980B980C108C8.mxf.xmp
2021/08/04  20:16     9,088,257,800 杜拉拉似水年华06.XK24637EEC6A6819DE.mxf
2023/04/17  16:14             3,607 杜拉拉似水年华06.XK24637EEC6A6819DE.mxf.xmp
2021/08/04  20:35     9,249,066,308 杜拉拉似水年华07.XKF93E84E71BAEE0F9.mxf
2023/04/17  16:14             3,607 杜拉拉似水年华07.XKF93E84E71BAEE0F9.mxf.xmp
2021/08/04  20:53     9,329,417,052 杜拉拉似水年华08.XK4C397428FCF9653A.mxf
2023/04/18  15:01             4,771 杜拉拉似水年华08.XK4C397428FCF9653A.mxf.xmp
2021/08/04  21:12     9,396,256,628 杜拉拉似水年华09.XK490B2BB8B331CE40.mxf
2023/04/18  15:01             4,771 杜拉拉似水年华09.XK490B2BB8B331CE40.mxf.xmp
2021/08/04  21:31     9,392,797,556 杜拉拉似水年华10.XKDA30F7F3FCFBB7A1.mxf
2023/04/19  15:39             6,517 杜拉拉似水年华10.XKDA30F7F3FCFBB7A1.mxf.xmp
2021/08/05  18:40     9,302,538,064 杜拉拉似水年华11.XKDF2251CF451CC4E4.mxf
2023/04/19  15:39             6,517 杜拉拉似水年华11.XKDF2251CF451CC4E4.mxf.xmp
2021/08/05  18:59     9,426,528,640 杜拉拉似水年华12.XK93583C1C65D6B08E.mxf
2023/04/20  15:36             7,681 杜拉拉似水年华12.XK93583C1C65D6B08E.mxf.xmp
2021/08/05  19:18     9,248,779,076 杜拉拉似水年华13.XK36C7C162590166BF.mxf
2023/04/20  15:36             7,678 杜拉拉似水年华13.XK36C7C162590166BF.mxf.xmp
2021/08/05  19:36     9,308,875,612 杜拉拉似水年华14.XK1719ECF0BCCB4A94.mxf
2023/04/20  16:47             7,099 杜拉拉似水年华14.XK1719ECF0BCCB4A94.mxf.xmp
2021/08/05  19:55     9,292,165,968 杜拉拉似水年华15.XKDBE83194B23EF40B.mxf
2023/04/20  16:47             6,517 杜拉拉似水年华15.XKDBE83194B23EF40B.mxf.xmp
2021/08/05  20:14     9,426,229,120 杜拉拉似水年华16.XKBFFFCC30D22B6020.mxf
2023/04/21  15:20             7,099 杜拉拉似水年华16.XKBFFFCC30D22B6020.mxf.xmp
2021/08/05  20:34     9,420,238,720 杜拉拉似水年华17.XK1202B2F648839F6C.mxf
2023/04/21  15:20             7,099 杜拉拉似水年华17.XK1202B2F648839F6C.mxf.xmp
2021/08/05  20:52     9,463,397,260 杜拉拉似水年华18.XKF9B6160915DFC211.mxf
2023/04/21  15:20             6,511 杜拉拉似水年华18.XKF9B6160915DFC211.mxf.xmp
2021/08/05  21:12     9,426,525,056 杜拉拉似水年华19.XK606F023CBCFAB766.mxf
2023/04/21  15:20             6,511 杜拉拉似水年华19.XK606F023CBCFAB766.mxf.xmp
2021/08/05  21:30     9,292,208,464 杜拉拉似水年华20.XK82FD0C618DFA5C6B.mxf
2023/04/24  16:32             5,935 杜拉拉似水年华20.XK82FD0C618DFA5C6B.mxf.xmp
2021/08/05  21:50     9,463,858,060 杜拉拉似水年华21.XKB4916B6F82E982F4.mxf
2023/04/24  16:32             5,935 杜拉拉似水年华21.XKB4916B6F82E982F4.mxf.xmp
2021/08/05  22:09     9,443,141,004 杜拉拉似水年华22.XKBB8B554B66F265A0.mxf
2023/04/25  15:00             3,607 杜拉拉似水年华22.XKBB8B554B66F265A0.mxf.xmp
2021/08/05  22:28     9,322,397,020 杜拉拉似水年华23.XKC0A7D4855626F8C8.mxf
2023/04/25  15:00             3,607 杜拉拉似水年华23.XKC0A7D4855626F8C8.mxf.xmp
2021/08/05  22:47     9,447,428,492 杜拉拉似水年华24.XKDADA27745835968E.mxf
2023/04/25  15:03             4,768 杜拉拉似水年华24.XKDADA27745835968E.mxf.xmp
2021/08/05  23:06     9,252,069,188 杜拉拉似水年华25.XK743DB0CED9302D12.mxf
2023/04/25  15:00             4,771 杜拉拉似水年华25.XK743DB0CED9302D12.mxf.xmp
2021/08/05  23:25     9,470,245,772 杜拉拉似水年华26.XKB3999CD925987ABD.mxf
2023/04/26  16:57             7,681 杜拉拉似水年华26.XKB3999CD925987ABD.mxf.xmp
2021/08/05  23:44     9,483,464,600 杜拉拉似水年华27.XKFBC7FAA99214E98A.mxf
2023/04/26  16:57             7,681 杜拉拉似水年华27.XKFBC7FAA99214E98A.mxf.xmp
2021/08/06  00:03     9,218,695,992 杜拉拉似水年华28.XKE7A507765C1FFF0D.mxf
2023/04/26  16:57             8,263 杜拉拉似水年华28.XKE7A507765C1FFF0D.mxf.xmp
2021/08/06  00:21     9,413,204,352 杜拉拉似水年华29.XK81BA422FEB37BF09.mxf
2023/04/26  16:57             8,845 杜拉拉似水年华29.XK81BA422FEB37BF09.mxf.xmp
2021/08/06  00:40     9,463,707,532 杜拉拉似水年华30.XKB614E890F93093BA.mxf
2023/04/27  15:08            10,009 杜拉拉似水年华30.XKB614E890F93093BA.mxf.xmp
2021/08/09  18:12     9,380,474,228 杜拉拉似水年华31.XK4E1232B318B4ADC4.mxf
2023/04/27  15:08            10,009 杜拉拉似水年华31.XK4E1232B318B4ADC4.mxf.xmp
2021/08/09  18:31     9,392,950,644 杜拉拉似水年华32.XK0F6C9718DAEBBE0F.mxf
2023/04/27  15:08             7,681 杜拉拉似水年华32.XK0F6C9718DAEBBE0F.mxf.xmp
2021/08/09  18:52     9,429,699,456 杜拉拉似水年华33.XK39EA025A71BD0ABE.mxf
2023/04/27  15:08             7,681 杜拉拉似水年华33.XK39EA025A71BD0ABE.mxf.xmp
2021/08/09  19:12     9,403,945,332 杜拉拉似水年华34.XK690D1438DFA9A9A2.mxf
2023/04/25  15:30             6,517 杜拉拉似水年华34.XK690D1438DFA9A9A2.mxf.xmp
2021/08/09  19:33     9,252,474,692 杜拉拉似水年华35.XK69059F045E46CCB9.mxf
2023/04/25  15:30             6,517 杜拉拉似水年华35.XK69059F045E46CCB9.mxf.xmp
2021/08/09  19:53     9,379,557,748 杜拉拉似水年华36.XKE2BE4FEA6D6611D4.mxf
2023/04/25  15:39             5,935 杜拉拉似水年华36.XKE2BE4FEA6D6611D4.mxf.xmp
              72 个文件 337,061,817,377 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\杜拉拉升职记 的目录

2022/07/29  20:49    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2021/06/18  16:52             1,731 杜拉拉升职记01.mxf.xmp
2021/06/02  19:24     9,047,433,468 杜拉拉升职记01.XKB3BACE89B918A364.mxf
2021/06/25  13:36             1,279 杜拉拉升职记01.XKB3BACE89B918A364.mxf.xmp
2021/06/23  19:41             1,139 杜拉拉升职记01.XKB3BACE89B918A364.xml
2021/06/18  16:52             1,731 杜拉拉升职记02.mxf.xmp
2021/06/02  19:46     9,047,295,740 杜拉拉升职记02.XKD1D6D0BC7A8EBCEE.mxf
2021/06/25  13:35             1,279 杜拉拉升职记02.XKD1D6D0BC7A8EBCEE.mxf.xmp
2021/06/23  20:45             1,139 杜拉拉升职记02.XKD1D6D0BC7A8EBCEE.xml
2021/06/18  16:52             1,731 杜拉拉升职记03.mxf.xmp
2021/06/02  20:07     9,047,341,308 杜拉拉升职记03.XKE17D15B8C44D27DB.mxf
2021/06/25  13:35             1,279 杜拉拉升职记03.XKE17D15B8C44D27DB.mxf.xmp
2021/06/23  20:19             1,139 杜拉拉升职记03.XKE17D15B8C44D27DB.xml
2021/06/18  16:52             1,731 杜拉拉升职记04.mxf.xmp
2021/06/02  20:28     9,047,080,188 杜拉拉升职记04.XK79AA512F8E1FFACA.mxf
2021/06/25  13:35             1,279 杜拉拉升职记04.XK79AA512F8E1FFACA.mxf.xmp
2021/06/23  21:36             1,139 杜拉拉升职记04.XK79AA512F8E1FFACA.xml
2021/06/18  16:52             1,731 杜拉拉升职记05.mxf.xmp
2021/06/02  20:49     9,047,584,508 杜拉拉升职记05.XK58FAC03AC99E3639.mxf
2021/06/25  13:35             1,279 杜拉拉升职记05.XK58FAC03AC99E3639.mxf.xmp
2021/06/23  19:02             1,139 杜拉拉升职记05.XK58FAC03AC99E3639.xml
2021/06/18  16:52             1,731 杜拉拉升职记06.mxf.xmp
2021/06/02  21:11     9,047,231,740 杜拉拉升职记06.XK96FEB1B883F51ED0.mxf
2021/06/25  13:35             1,273 杜拉拉升职记06.XK96FEB1B883F51ED0.mxf.xmp
2021/06/23  21:10             1,139 杜拉拉升职记06.XK96FEB1B883F51ED0.xml
2021/06/18  16:52             1,731 杜拉拉升职记07.mxf.xmp
2021/06/02  21:32     9,047,443,708 杜拉拉升职记07.XK4D947BF18A08E0E3.mxf
2021/06/25  13:36             1,279 杜拉拉升职记07.XK4D947BF18A08E0E3.mxf.xmp
2021/06/23  19:28             1,139 杜拉拉升职记07.XK4D947BF18A08E0E3.xml
2021/06/18  16:52             1,731 杜拉拉升职记08.mxf.xmp
2021/06/02  21:53     9,047,542,012 杜拉拉升职记08.XK1C71ADB4F3A75FFC.mxf
2021/06/25  13:36             1,279 杜拉拉升职记08.XK1C71ADB4F3A75FFC.mxf.xmp
2021/06/23  19:16             1,139 杜拉拉升职记08.XK1C71ADB4F3A75FFC.xml
2021/06/18  16:52             1,731 杜拉拉升职记09.mxf.xmp
2021/06/02  22:15     9,047,639,292 杜拉拉升职记09.XK9ABF49BFADE49BB6.mxf
2021/06/25  13:36             1,279 杜拉拉升职记09.XK9ABF49BFADE49BB6.mxf.xmp
2021/06/23  18:47             1,139 杜拉拉升职记09.XK9ABF49BFADE49BB6.xml
2021/06/18  16:52             1,731 杜拉拉升职记10.mxf.xmp
2021/06/02  22:36     9,047,484,668 杜拉拉升职记10.XKA52906E193730FC4.mxf
2021/06/25  13:36             1,279 杜拉拉升职记10.XKA52906E193730FC4.mxf.xmp
2021/06/23  19:28             1,139 杜拉拉升职记10.XKA52906E193730FC4.xml
2021/06/18  16:51             1,731 杜拉拉升职记11.mxf.xmp
2021/06/11  18:09     9,047,685,372 杜拉拉升职记11.XK91BECC3797403240.mxf
2021/06/25  13:36             1,279 杜拉拉升职记11.XK91BECC3797403240.mxf.xmp
2021/06/23  18:47             1,139 杜拉拉升职记11.XK91BECC3797403240.xml
2021/06/18  16:51             1,731 杜拉拉升职记12.mxf.xmp
2021/06/11  18:28     9,047,422,716 杜拉拉升职记12.XKD95CE05BAA1F1960.mxf
2021/06/25  13:37             1,279 杜拉拉升职记12.XKD95CE05BAA1F1960.mxf.xmp
2021/06/23  19:54             1,139 杜拉拉升职记12.XKD95CE05BAA1F1960.xml
2021/06/18  16:51             1,725 杜拉拉升职记13.mxf.xmp
2021/06/11  18:46     9,047,203,580 杜拉拉升职记13.XK4F2F167C742AA56E.mxf
2021/06/25  13:37             1,279 杜拉拉升职记13.XK4F2F167C742AA56E.mxf.xmp
2021/06/23  21:23             1,139 杜拉拉升职记13.XK4F2F167C742AA56E.xml
2021/06/18  16:52             1,731 杜拉拉升职记14.mxf.xmp
2021/06/11  19:06     9,047,370,492 杜拉拉升职记14.XKCF540F80E0AEA759.mxf
2021/06/25  13:37             1,279 杜拉拉升职记14.XKCF540F80E0AEA759.mxf.xmp
2021/06/23  20:06             1,139 杜拉拉升职记14.XKCF540F80E0AEA759.xml
2021/06/23  17:27             1,731 杜拉拉升职记15.mxf.xmp
2021/06/11  19:25     9,047,283,964 杜拉拉升职记15.XK26A41F125C760C44.mxf
2021/06/25  13:37             1,279 杜拉拉升职记15.XK26A41F125C760C44.mxf.xmp
2021/06/23  20:57             1,139 杜拉拉升职记15.XK26A41F125C760C44.xml
2021/06/23  17:27             1,731 杜拉拉升职记16.mxf.xmp
2021/06/11  19:45     9,047,428,860 杜拉拉升职记16.XK74C0610FA6493D4E.mxf
2021/06/25  13:37             1,279 杜拉拉升职记16.XK74C0610FA6493D4E.mxf.xmp
2021/06/23  19:54             1,139 杜拉拉升职记16.XK74C0610FA6493D4E.xml
2021/06/23  17:27             1,731 杜拉拉升职记17.mxf.xmp
